Team,Mat,Won,Lost,Tied,NR,W/L,Ave,RPO,Inns,HS,LS,Season
Zimbabwe,5,5,0,0,0,-,43.6,12.82,5,344,-,2024/25
Zimbabwe,10,2,8,0,0,0.250,17.48,7.16,10,159,124,2024
Zimbabwe,17,8,9,0,0,0.888,24.03,7.81,17,217,82,2023/24
Zimbabwe,11,5,5,0,1,1.000,16.94,7.13,11,174,115,2022/23
Zimbabwe,16,9,7,0,0,1.285,22.45,7.75,16,236,95,2022
Zimbabwe,14,6,8,0,0,0.750,20.6,7.22,14,193,138,2021
Zimbabwe,6,0,6,0,0,0.000,19.38,7.28,6,156,148,2020/21
Zimbabwe,6,3,3,0,0,1.000,24.56,7.98,6,177,152,2019/20
Zimbabwe,8,2,5,1,0,0.400,22.01,8.23,8,172,136,2019
Zimbabwe,2,0,2,0,0,0.000,15.17,6.91,2,132,126,2018/19
Zimbabwe,4,0,4,0,0,0.000,17.74,7.06,4,162,108,2018
Zimbabwe,2,0,2,0,0,0.000,18.64,6.52,2,141,-,2017/18
Zimbabwe,3,1,2,0,0,0.500,19.23,6.73,3,170,-,2016
Zimbabwe,15,5,10,0,0,0.500,20.15,7.59,15,190,127,2015/16
Zimbabwe,5,1,4,0,0,0.250,23.67,7.34,5,175,-,2015
Zimbabwe,3,2,1,0,0,2.000,28.46,7.95,3,163,-,2013/14
Zimbabwe,4,1,3,0,0,0.333,23.92,7.47,4,168,-,2013
Zimbabwe,4,0,4,0,0,0.000,13.75,5.67,4,130,100,2012/13
Zimbabwe,4,0,4,0,0,0.000,22.71,8.27,4,200,154,2011/12
Zimbabwe,2,0,2,0,0,0.000,14.64,7.04,2,136,113,2011
Zimbabwe,2,0,2,0,0,0.000,32.18,8.85,2,186,-,2010/11
Zimbabwe,4,0,4,0,0,0.000,14.56,6.04,4,140,84,2010
Zimbabwe,1,1,0,0,0,-,10.50,5.29,1,105,105,2009/10
Zimbabwe,4,1,2,1,0,0.500,17.73,6.9,4,184,-,2008/09
Zimbabwe,2,1,1,0,0,1.000,23.08,6.95,2,139,-,2007/08
Zimbabwe,1,0,1,0,0,0.000,13.66,6.15,1,123,-,2006/07
World-XI,3,1,2,0,0,0.500,27.88,8.38,3,177,-,2017/18
West Indies,3,1,2,0,0,0.500,18.73,7.78,3,180,89,2024/25
West Indies,13,11,2,0,0,5.500,32.92,9.27,13,218,-,2024
West Indies,8,4,4,0,0,1.000,26.27,9.96,8,222,192,2023/24
West Indies,5,3,2,0,0,1.500,28.0,8.38,5,178,-,2023
West Indies,8,3,5,0,0,0.600,22.35,8.85,8,258,118,2022/23
West Indies,11,4,6,0,1,0.666,22.24,7.66,10,193,100,2022
West Indies,16,4,12,0,0,0.333,23.91,8.08,16,224,55,2021/22
West Indies,14,6,5,0,3,1.200,27.62,8.66,14,199,-,2021
West Indies,6,2,3,0,1,0.666,18.9,8.47,6,180,117,2020/21
West Indies,11,5,5,0,1,1.000,32.62,8.81,11,207,-,2019/20
West Indies,3,0,3,0,0,0.000,17.84,6.10,3,146,-,2019
West Indies,9,2,7,0,0,0.285,16.92,7.67,9,190,45,2018/19
West Indies,7,2,5,0,0,0.400,19.20,7.72,7,199,60,2018
West Indies,3,0,2,0,1,0.000,13.89,7.43,2,140,124,2017/18
West Indies,9,6,3,0,0,2.000,26.48,7.58,9,194,-,2017
West Indies,3,0,3,0,0,0.000,15.08,6.05,3,144,115,2016/17
West Indies,2,1,0,0,1,-,24.25,9.78,2,245,143,2016
West Indies,8,6,2,0,0,3.000,26.68,8.07,8,196,185,2015/16
West Indies,3,2,1,0,0,2.000,24.09,9.19,3,236,126,2014/15
West Indies,3,1,1,0,1,1.000,21.21,7.81,2,165,-,2014
West Indies,12,6,6,0,0,1.000,23.13,7.26,12,179,-,2013/14
West Indies,2,0,2,0,0,0.000,17.25,6.9,2,152,-,2013
West Indies,11,7,2,1,1,3.500,29.07,8.46,10,205,139,2012/13
West Indies,3,2,1,0,0,2.000,50.72,9.3,3,209,-,2012
West Indies,3,1,2,0,0,0.500,17.68,7.4,3,160,160,2011/12
West Indies,4,2,2,0,0,1.000,19.66,6.66,4,150,125,2011
West Indies,7,3,4,0,0,0.750,16.38,6.83,7,169,105,2010
West Indies,3,0,3,0,0,0.000,16.27,5.96,3,141,-,2009/10
West Indies,7,4,3,0,0,1.333,24.25,8.26,7,177,101,2009
West Indies,3,1,1,1,0,1.000,22.78,7.46,3,155,-,2008/09
West Indies,1,1,0,0,0,-,34.00,11.12,1,102,-,2008
West Indies,4,1,3,0,0,0.333,21.53,8.01,4,205,-,2007/08
West Indies,2,1,1,0,0,1.000,25.13,9.42,2,208,-,2007
West Indies,1,0,0,1,0,0.000,18.00,6.3,1,126,-,2005/06
Vanuatu,6,1,5,0,0,0.200,22.16,7.75,6,180,-,2024
Vanuatu,5,1,4,0,0,0.250,14.26,5.49,5,128,110,2023/24
Vanuatu,6,2,4,0,0,0.500,13.23,5.43,6,137,97,2023
Vanuatu,3,3,0,0,0,-,24.36,8.93,3,223,-,2022/23
Vanuatu,6,5,1,0,0,5.000,29.06,7.93,6,173,127,2022
Vanuatu,5,3,2,0,0,1.500,22.82,8.05,5,188,108,2019/20
Vanuatu,5,1,4,0,0,0.250,15.39,6.50,5,180,77,2019
Vanuatu,4,1,3,0,0,0.333,16.90,6.41,4,156,-,2018/19
Uganda,2,1,1,0,0,1.000,17.3,6.48,2,93,-,2024/25
Uganda,4,1,3,0,0,0.333,5.81,3.3,4,78,39,2024
Uganda,15,12,3,0,0,4.000,24.32,7.56,15,206,113,2023/24
Uganda,22,20,2,0,0,10.000,24.16,8.27,22,192,97,2023
Uganda,12,9,1,0,2,9.000,18.76,7.98,10,185,108,2022/23
Uganda,13,9,4,0,0,2.250,21.74,6.64,13,178,110,2022
Uganda,12,11,1,0,0,11.000,31.21,7.6,12,176,-,2021/22
Uganda,10,5,4,0,1,1.250,20.1,6.82,9,172,124,2021
Uganda,3,1,2,0,0,0.500,22.15,7.01,3,161,-,2019/20
Uganda,4,2,2,0,0,1.000,19.55,7.02,4,144,-,2019
U.S.A.,3,0,2,1,0,0.000,23.65,7.88,3,170,-,2024/25
U.S.A.,21,11,8,1,1,1.375,22.99,7.93,20,230,115,2024
U.S.A.,5,2,3,0,0,0.666,20.25,7.51,5,201,92,2022
U.S.A.,8,6,1,1,0,6.000,28.88,8.25,8,188,172,2021/22
U.S.A.,6,2,4,0,0,0.500,19.66,6.76,6,158,-,2019
U.S.A.,2,0,1,0,1,0.000,23.84,8.85,2,158,-,2018/19
U.A.E.,10,8,2,0,0,4.000,39.26,9.74,10,245,-,2024
U.A.E.,15,7,8,0,0,0.875,21.62,7.24,15,176,62,2023/24
U.A.E.,9,5,4,0,0,1.250,28.14,8.12,9,191,136,2023
U.A.E.,6,2,4,0,0,0.500,23.48,6.7,6,163,73,2022/23
U.A.E.,5,1,4,0,0,0.250,20.21,7.74,5,173,147,2022
U.A.E.,12,8,4,0,0,2.000,30.06,8.32,12,192,-,2021/22
U.A.E.,13,9,4,0,0,2.250,19.29,7.26,13,199,108,2019/20
U.A.E.,4,4,0,0,0,-,29.80,7.90,4,181,-,2019
