player_id,Player,D/I
3c13fc3b,E Frimpong,0.0
29b89ae8,WB Rankin,0.326
acdc62f5,A Nortje,0.238
85d8110a,KJ Coetzer,0.323
c2ecd4a7,N Ahir,0.363
a757b0d8,KA Pollard,0.432
e938e1bc,P Kumar,0.1
e3fbe553,Abdulmalik Jabarkhel,0.0
1bc71d98,Izhar Hussain,0.25
52062ed6,Ali Muaaz,0.0
c4ecc42c,Joshua Asia,0.266
ff1e08eb,Azam Khalil,0.333
78091b14,M Sidibe,0.0
d84a2d8e,DJ Reekers,0.4
8c911414,D Faletar,0.0
8c7d6cbe,MW Machan,0.538
6913e38e,Wahidullah Sahak,0.812
c079c66a,Noman Amjad,0.173
a72b14ff,CT Tremlett,0.0
72253b87,Kaleemullah,0.142
4d4dbd57,Ijaz Ahmad Ahmadzai,0.0
e6b3c3cc,Parveen Kumar,0.0
e6b3c3cc,Parveen Kumar,0.285
4f21dc48,Ahsan Abbasi,0.0
344292b2,Sivakumar,0.2
c3d1402f,RP Singh,0.222
b4b99816,Shubman Gill,0.238
ae1300a0,Lwin Maw,0.0
9b6ad88a,R Gunasekera,0.0
ecdfdd3c,C Bogdanos,0.666
b3f90695,Rafaqat Ali,0.0
3f5f39cd,Al-Amin Hossain,0.137
deb4469d,AT Chuvale,0.0
a36915ce,N Vanua,0.362
b75b7b09,Rakibul Hasan,0.0
b75b7b09,Rakibul Hasan,0.666
7fc8bb18,M Faheem,0.142
3346b14f,S Koppolu,0.0
f9d26872,Waleed Waqar,0.5
c01ca5af,CV Anto,0.37
0d4d3cb1,R Dhiman,0.0
383dd431,TD Astle,0.6
c3a96caf,Mandeep Singh,0.333
c3a96caf,Mandeep Singh,0.6
af8d9fd9,Yasir Mehmood,0.5
b67af1c4,Muhammad Jabir,0.25
ad76746f,TCR Kimber,0.333
04a418e8,R Parag,0.666
472455a3,T Whiteman,0.214
d2a6c0e6,EJG Morgan,0.403
88fac705,TJ Draca,0.5
4373c57e,JH Stander,0.181
9868bc75,BMAJ Mendis,0.318
ee9bdbc8,Zulqarnain Haider,0.333
ee9bdbc8,Zulqarnain Haider,0.09
fbc5c0c6,RDM Leverock,0.0
7bf39e5c,DE Burgess,0.333
2b6e6dec,AC Gilchrist,1.307
7f2cb055,MS Graham,0.166
3bc18521,VF Bomnyuy,0.0
99d63244,KM Jadhav,0.111
a9e63549,N Chejay,0.363
42151725,GK Berg,0.315
6c882e9a,PBB Rajapaksa,0.23
b857468a,V Vijh,0.119
76388dc8,S Badree,0.134
eb0f2802,M Koli,0.095
c03449e0,GD Elliott,0.235
8d995b86,S Gantulga,0.0
e45810ed,Abdul-Shakoor Rahimzei,0.5
7d85b1e9,BA Viraliliu,0.666
70d57519,AAP Atkinson,0.0
d613f046,M Whelan,0.153
7bb926a7,Tamoor Sajjad,0.812
ffb504b1,XM Marshall,0.25
